# ============================================================
# Shure MXA / Wireless Receiver — Network Configuration Reference
# Template: shure_mxa | Generated by NetPi
# Device: {{device_name}} ({{ip}})
# ============================================================
# Apply via Shure Designer application or the device web interface:
#   http://{{ip}} > Settings > Network Configuration

Device Name:       {{hostname}}
IP Address:        {{ip}}
Subnet Mask:       {{subnet}}
Default Gateway:   {{gateway}}
Primary DNS:       {{dns_primary}}
NTP Server:        {{ntp_server}}
VLAN ID:           {{vlan_id}}

# ── Shure Designer Steps ──────────────────────────────────────
# 1. Open Shure Designer and discover the device on the network.
# 2. Right-click the device > Properties > Network.
# 3. Set IP Mode to "Static" and enter the values above.
# 4. Click Apply and confirm the change.
#
# ── Web Interface Steps ──────────────────────────────────────
# 1. Browse to http://{{ip}}
# 2. Navigate to Settings > Network Settings.
# 3. Enter the values above and click Save.
# ────────────────────────────────────────────────────────────
# Vendor/Model:   {{vendor}} / {{model}}
# Serial:         {{serial}}
# Firmware:       {{firmware}}
