# ============================================================
# Dante Audio Endpoint — Network Configuration Reference
# Template: dante_device | Generated by NetPi
# Device: {{device_name}} ({{ip}})
# ============================================================
# Apply via Dante Controller (Audio > Device View > Device Info
# > Network Configuration) or the device's web interface.
#
# In Dante Controller, select the device then choose:
#   Device > Device Config > Network Configuration
#   Set mode to "Static" and enter the values below.

Device Name:       {{hostname}}
IP Address:        {{ip}}
Subnet Mask:       {{subnet}}
Default Gateway:   {{gateway}}
Primary DNS:       {{dns_primary}}
NTP Server:        {{ntp_server}}
VLAN ID:           {{vlan_id}}

# ── Dante Audio Unicast Mode ─────────────────────────────────
# Ensure unicast mode is selected if this device is on a
# routed VLAN without multicast support.
# Channel capacity and latency settings are application-specific.
# ────────────────────────────────────────────────────────────
# Vendor/Model:   {{vendor}} / {{model}}
# Serial:         {{serial}}
# Firmware:       {{firmware}}
